443950070614880256	@Big12Conference	ICYMI, here's the #Big12Insider recap with highlights from OSUMBB's win over Texas Tech earlier: http://t.co/pYmvokFdDe	Thu Mar 13 04:21:59 CET 2014	 	 	
443949902570070016	@Big12Conference	Today's attendance at the #Big12MBB Championship, a sellout crowd of 18,972. Thank you #Big12 Nation! #ThisIsBig12Country	Thu Mar 13 04:21:19 CET 2014	 	 	
443949749037584384	@jbenny81	Thomas Montigel might be my new favorite #Big12 player that's not a #jayhawk Big12Conference #TCUvsBAY	Thu Mar 13 04:20:43 CET 2014	 	 	Lawrence
443949414160158720	@Big12Conference	With 3:31 to go, BaylorMBB is ahead of TCUBasketball 69-60. Horned Frogs shooting 55% in the 2nd half to cut what was a 17-pt gap earlier.	Thu Mar 13 04:19:23 CET 2014	 	 	
443947937014358016	@EASPORTSMauiInv	Glad to see BaylorMBB taking care of business against TCU in the 1st rd of the Big12Conference Tournament tonight.	Thu Mar 13 04:13:30 CET 2014	 	 	Lahain
443946334668615681	@Big12Conference	#Big12MBB: At the 8 minute mark, BaylorMBB leads TCUBasketball 65-49. http://t.co/QVzbVXBoag	Thu Mar 13 04:07:08 CET 2014	 	 	
443946212597583872	@grantandrewp	RT Big12Conference: #Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half. http://t.co/oqAANEMhdE	Thu Mar 13 04:06:39 CET 2014	 	 	clutch city
443944756620427265	@Big12Conference	#Big12MBB: 11:42 to go, BaylorMBB leads TCUBasketball 55-46. Cory Jefferson has 18 pts - he's scored in double-digits in 9 of last 10 gms	Thu Mar 13 04:00:52 CET 2014	 	 	
443944243183108096	@jeddy345	RT Big12Conference: #Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half. http://t.co/oqAANEMhdE	Thu Mar 13 03:58:50 CET 2014	 	 	
443942835172044800	@Big12Conference	#Big12MBB: Timeout Baylor at 14:00 of the 2nd half after Jarvis Ray's jumper helps TCUBasketball trim the Bears' lead to 49-40	Thu Mar 13 03:53:14 CET 2014	 	 	
443941529376133120	@MinceDavid	Big12Conference Thank you!	Thu Mar 13 03:48:03 CET 2014	 	 	
443941330310270976	@BetaDuncan	RT Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/0CL5VIbUR6	Thu Mar 13 03:47:15 CET 2014	 	 	
443940372574904320	@Clones35	VegasCyclown Big12Conference BaylorMBB TCUBasketball thank you...	Thu Mar 13 03:43:27 CET 2014	-93.88476075	41.59208572	
443940333059993600	@Big12Conference	MinceDavid It is on KTXA 21 from the Dallas-Fort Worth market.	Thu Mar 13 03:43:18 CET 2014	 	 	
443939807115243520	@Big12Conference	#Big12MBB: The second half is underway between BaylorMBB and TCUBasketball! Tune in on Big 12 Network affiliates or ESPN3!	Thu Mar 13 03:41:12 CET 2014	 	 	
443939258655440896	@MinceDavid	Big12Conference in Crowley, TX. AT&T UVerse.	Thu Mar 13 03:39:01 CET 2014	 	 	
443938976152305664	@Big12Conference	MinceDavid whereabouts are you located? We can try to help.	Thu Mar 13 03:37:54 CET 2014	 	 	
443938767565385728	@HeauxFree__	Traffic was crazy Rt ?kansasspeedway SprintCenter!  http://t.co/5WKpIdy9fb Big12Conference 2014 Championship http://t.co/B5Ne8o0xRL #KC?	Thu Mar 13 03:37:04 CET 2014	 	 	??? ?? ??? ?????
443938627563696128	@MinceDavid	Big12Conference Why can't I find this game on tv????	Thu Mar 13 03:36:31 CET 2014	 	 	
443938524014727168	@stadiasg	RT Big12Conference: #Big12MBB: End of the first half and baylormbb heads off the court with a 39-27 lead over tcubasketball http://t.co/?	Thu Mar 13 03:36:06 CET 2014	 	 	Get in the Game!
443938497460994048	@stadiasg	RT Big12Conference: #Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half. http://t.co/oqAANEMhdE	Thu Mar 13 03:36:00 CET 2014	 	 	Get in the Game!
443938243529412608	@BaylorBearPit	RT Big12Conference: #Big12MBB: End of the first half and baylormbb heads off the court with a 39-27 lead over tcubasketball http://t.co/?	Thu Mar 13 03:34:59 CET 2014	 	 	Wac
443937692955738112	@lawill9	RT Big12Conference: 2014 #Big12MBB Championship bracket: http://t.co/3KL9DcXwDD	Thu Mar 13 03:32:48 CET 2014	 	 	
443937672243847168	@VegasCyclown	Clones35 Big12Conference BaylorMBB TCUBasketball 636 if you have DirectTV	Thu Mar 13 03:32:43 CET 2014	 	 	
443936557268238336	@trevordfields	Big12Conference BaylorMBB TCUBasketball can we get a TCU pic perhaps or no ?	Thu Mar 13 03:28:17 CET 2014	 	 	
443936091255500800	@Big12Conference	#Big12MBB: End of the first half and baylormbb heads off the court with a 39-27 lead over tcubasketball http://t.co/MoxjARNzyB	Thu Mar 13 03:26:26 CET 2014	 	 	
443936039309017088	@Schustee19	DanielLear17 It?s all going according to plan. RT Big12Conference: #Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half.	Thu Mar 13 03:26:14 CET 2014	 	 	Chicago/Lawrence
443935982849515522	@jhoneychum	RT Big12Conference: #Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half. http://t.co/oqAANEMhdE	Thu Mar 13 03:26:00 CET 2014	 	 	Dallas
443935892395159553	@_KarinaElisa	?Big12Conference: #Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half. http://t.co/azqNRZLG4d? WHAT. THE. HECK!?	Thu Mar 13 03:25:39 CET 2014	 	 	Texas
443935865161539584	@AlexAills	RT Big12Conference: #Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half. http://t.co/oqAANEMhdE	Thu Mar 13 03:25:32 CET 2014	 	 	Waco/Forney/Ennepe-Ruhr-Kreis
443935799805898753	@_KarinaElisa	RT Big12Conference: #Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half. http://t.co/oqAANEMhdE	Thu Mar 13 03:25:17 CET 2014	 	 	Texas
443935798736736256	@trevordfields	RT Big12Conference: #Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half. http://t.co/oqAANEMhdE	Thu Mar 13 03:25:17 CET 2014	 	 	
443935667723063296	@Big12Conference	#Big12MBB: BaylorMBB leads TCUBasketball 39-27 at the half. http://t.co/oqAANEMhdE	Thu Mar 13 03:24:45 CET 2014	 	 	
443933865854238721	@Big12Conference	With 3:37 left in the 1st half, BaylorMBB maintains its advantage over TCUBasketball 34-21. BU continues to control the glass w. 20 reb.	Thu Mar 13 03:17:36 CET 2014	 	 	
443933635570176001	@dscottpetty	?Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/l2jasPbzOU? PP a TRUE student of the game!	Thu Mar 13 03:16:41 CET 2014	-97.13887364	36.11002471	Stillwater, OK
443933371366768640	@Dougbrodess	smart_MS3 bringin' it hard in the Big12Conference Tourney. 18 pts/7rebs/7assts/6stls.	Thu Mar 13 03:15:38 CET 2014	 	 	FloMo TX
443932922467201024	@Jacob_Pfeifer	RT TrimGoEMAW: The Big12Conference should've made today's teams wear scarlet Ws on their jerseys.	Thu Mar 13 03:13:51 CET 2014	 	 	
443931853410422784	@Big12Conference	#Big12MBB: At 7:19 of the 1st half, BaylorMBB leads TCUBasketball 26-16. Cory Jefferson strong for BU - leading w. 8 pts, 6 reb.	Thu Mar 13 03:09:36 CET 2014	 	 	
443931208796217344	@Clones35	Big12Conference BaylorMBB TCUBasketball what channel?	Thu Mar 13 03:07:02 CET 2014	-93.8849045	41.59342219	
443929544282497025	@Big12Conference	#Big12MBB: At 11:54 of the 1st half, BaylorMBB leads TCUBasketball 22-9. The Bears are gobbling up rebounds - 10 to TCU's 3.	Thu Mar 13 03:00:25 CET 2014	 	 	
443929429559885825	@Kayla_Coffey02	RT Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/0CL5VIbUR6	Thu Mar 13 02:59:58 CET 2014	 	 	Oklahoma
443929199276216320	@hiltonpresident	RT SprintCenter: We're officially underway with the 2014 Big12Conference Championship at #SprintCenter #Big12MBB http://t.co/Xs2chaRVJT	Thu Mar 13 02:59:03 CET 2014	 	 	Kansas Cit
443928992475660288	@CNSCasey	"Weak"? "TrimGoEMAW: The Big12Conference should've made today's teams wear scarlet Ws on their jerseys."	Thu Mar 13 02:58:14 CET 2014	 	 	Kansas
443928906001698816	@CNSCasey	"Worst"? "TrimGoEMAW: The Big12Conference should've made today's teams wear scarlet Ws on their jerseys."	Thu Mar 13 02:57:53 CET 2014	 	 	Kansas
443928584902565888	@TrimGoEMAW	The Big12Conference should've made today's teams wear scarlet Ws on their jerseys.	Thu Mar 13 02:56:37 CET 2014	 	 	
443927794796744705	@ack4wvu	RT BleacherBuddy: Big12Conference Fans can find exact channel numbers 4 every game of the #Big12 Tournament with our free app Bleacher Bu?	Thu Mar 13 02:53:28 CET 2014	 	 	Wheelin
443927544341880832	@Con_Man95	As much as I love Horned Frog basketball, you simply can't compete in the Big12Conference with only 1 healthy, eligible player over 6'7"	Thu Mar 13 02:52:29 CET 2014	 	 	Fort Wort
443927449697783809	@jvickers78	RT BleacherBuddy: Big12Conference Fans can find exact channel numbers 4 every game of the #Big12 Tournament with our free app Bleacher Bu?	Thu Mar 13 02:52:06 CET 2014	 	 	Dunba
443927372165705729	@Big12Conference	#Big12MBB: At 15:03 of the 1st half, BaylorMBB leads TCUBasketball 15-6. Brady Heslip and Cory Jefferson each have 6 pts for the Bears.	Thu Mar 13 02:51:47 CET 2014	 	 	
443927169878614016	@LisaTulp	RT CharityCatholic: Looks like a beautiful day for #Big12MBB from our downtown perch! Welcome Big12Conference SprintCenter http://t.co/f?	Thu Mar 13 02:50:59 CET 2014	 	 	
443927106053865472	@msargent	Caught up on Grantland33 articles during game 1 of the Big12Conference tourney. Looks like more of the same for game 2 #MarchMadness	Thu Mar 13 02:50:44 CET 2014	 	 	Shawnee KS
443926656353185794	@bponcik	Big12Conference Got it... Preciate that.	Thu Mar 13 02:48:57 CET 2014	 	 	
443926468997824512	@Shagen317	SprintCenter NelsieSweeney Big12Conference P66_Operations hey Nelsie I know u.  :)	Thu Mar 13 02:48:12 CET 2014	 	 	KC  
443926366417727489	@Big12Conference	bponcik It is airing on on KCEN-DT2.	Thu Mar 13 02:47:48 CET 2014	 	 	
443926188885413888	@SprintCenter	'NelsieSweeney Watchin some bball...Big12Conference SprintCenter P66_Operations #TCU http://t.co/k9FvVkeWxS' Have fun! #SprintCenter	Thu Mar 13 02:47:05 CET 2014	 	 	Kansas Cit
443925844889591808	@Colohawk2	flsku Big12Conference Chris Piper is one of the best  IMHO	Thu Mar 13 02:45:43 CET 2014	 	 	Colorado Spring
443925839109840896	@Big12Conference	#Big12MBB: Check out these photos from today's first game between OSUMBB and TechAthletics. http://t.co/H52YHPKIvK	Thu Mar 13 02:45:42 CET 2014	 	 	
443925775532584960	@MicheleCNelson	RT Big12Conference: Tune in for BaylorMBB vs. TCUBasketball on the #Big12 Network! Tipoff coming up in just a couple minutes! http://t.c?	Thu Mar 13 02:45:27 CET 2014	 	 	
443925607588843520	@BleacherBuddy	Big12Conference Fans can find exact channel numbers 4 every game of the #Big12 Tournament with our free app Bleacher Buddy!	Thu Mar 13 02:44:47 CET 2014	 	 	
443925502688903168	@bponcik	BleacherBuddy Big12Conference Thanks!!	Thu Mar 13 02:44:22 CET 2014	 	 	
443925351631044609	@bponcik	Big12Conference live in Temple,Tx have dish network... Can't find it on Foxsports Southwest...	Thu Mar 13 02:43:46 CET 2014	 	 	
443925333046091776	@starkescott	RT Big12Conference: Tune in for BaylorMBB vs. TCUBasketball on the #Big12 Network! Tipoff coming up in just a couple minutes! http://t.c?	Thu Mar 13 02:43:41 CET 2014	 	 	Dalla
443925196530278401	@BleacherBuddy	bponcik Big12Conference Our app can help ya! Bleacher Buddy provides exact channel numbers 4 every game. Just enter zip code & TV provider	Thu Mar 13 02:43:09 CET 2014	 	 	
443925088115515392	@trevordfields	RT Big12Conference: Tune in for BaylorMBB vs. TCUBasketball on the #Big12 Network! Tipoff coming up in just a couple minutes! http://t.c?	Thu Mar 13 02:42:43 CET 2014	 	 	
443925054821105664	@NelsieSweeney	Watchin some bball with my main man Sam! Big12Conference SprintCenter P66_Operations #TCU http://t.co/vLpdk5WyJy	Thu Mar 13 02:42:35 CET 2014	 	 	Kansas City
443924768123666432	@Big12Conference	bponcik It is on your Big 12 Network affiliate. What TV market are you in?	Thu Mar 13 02:41:27 CET 2014	 	 	
443924708975595520	@Big12Conference	Tune in for BaylorMBB vs. TCUBasketball on the #Big12 Network! Tipoff coming up in just a couple minutes! http://t.co/YirtHNdUXH	Thu Mar 13 02:41:13 CET 2014	 	 	
443924342154346496	@bponcik	Big12Conference what channel is this game on?	Thu Mar 13 02:39:45 CET 2014	 	 	
443924129972891651	@flsku	Piper, Holthus, all of these Big 12 alum, these are the schlubs that Big12Conference picks as their announce/analysis team?  #Big12Tourney	Thu Mar 13 02:38:54 CET 2014	 	 	Gardne
443923965933662208	@Henry_GIII	RT Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/0CL5VIbUR6	Thu Mar 13 02:38:15 CET 2014	 	 	
443923922518433792	@Big12Conference	#Big12MBB: The lineup for BaylorMBB in Game 2 vs. TCUBasketball: O'Neale (F), Chery (G), Heslip (G), Austin (C), and Jefferson (F).	Thu Mar 13 02:38:05 CET 2014	 	 	
443923458729066496	@tbhawkins	Mbeezy21 Big12Conference I dunno; I like having a villain around to root against.	Thu Mar 13 02:36:14 CET 2014	 	 	Havilan
443923411920642048	@Jkral87	Time to watch my #AlmaMater in the Big12Conference basketball tournament! #sicem #Big12MBB #BaylorMBB	Thu Mar 13 02:36:03 CET 2014	 	 	St. Loui
443922581712678912	@KatyWagner16	riscostello Big12Conference OSUMBB TechAthletics KUHoops I will not be at school? kidding. I'll go for ku?	Thu Mar 13 02:32:45 CET 2014	 	 	
443922546027540481	@okstateSAAC	RT Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/0CL5VIbUR6	Thu Mar 13 02:32:37 CET 2014	 	 	Stillwate
443921937761177600	@Big12Conference	#Big12MBB: OSUMBB's Markel Brown on his 20-point night: Once I started making shots, it opened things up for everyone else. Great to see.	Thu Mar 13 02:30:12 CET 2014	 	 	
443921379134414848	@bryan_henning	RT Big12Conference: #Big12MBB FINAL - OSUMBB defeats TechAthletics 80-62. Cowboys will play KUHoops tomorrow at 2 p.m. CT. http://t.co/?	Thu Mar 13 02:27:59 CET 2014	 	 	
443921028008271872	@Big12Conference	#Big12MBB: OSUCoachFord5: Our defense started some turnovers and we ran a complete offense for 40 minutes.	Thu Mar 13 02:26:35 CET 2014	 	 	
443920650525507584	@ESPN3	#WatchLive Big12Conference Men's Basketball Tournament (First Round): TCU TCUBasketball vs. Baylor BaylorMBB ? http://t.co/eXaiKgE6J0	Thu Mar 13 02:25:05 CET 2014	 	 	Bristo
443920249096646656	@sek_ray	UnruhMatt Big12Conference : I noticed the same thing. Game starts at 9:40 Eastern. So !!	Thu Mar 13 02:23:29 CET 2014	 	 	Parsons
443920129920106496	@NBA_Ray	RT OKStateKD: SICK dunk by iMarkelBrown22! Two dribbles & a huge slam. Makes the extraordinary look easy. OSUMBB Big12Conference #OKSta?	Thu Mar 13 02:23:01 CET 2014	 	 	City of Angels
443919814453522432	@pottsmike	RT Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/0CL5VIbUR6	Thu Mar 13 02:21:46 CET 2014	 	 	
443919421879234561	@cchadwick_cindy	RT Big12Conference: We're two hours from game time here in KC! RT if your excited for the 2014 Phillips 66 #Big12MBB Championship! http://?	Thu Mar 13 02:20:12 CET 2014	 	 	
443919382255648768	@ddub3321	?Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/tHirdOIOVS? http://t.co/QeG9XgREPx	Thu Mar 13 02:20:03 CET 2014	 	 	Urbandal
443919100784308224	@Big12Conference	#Big12MBB: Check out LIVE postgame coverage of OSUMBB's win here: http://t.co/mVlGyGE5YR	Thu Mar 13 02:18:55 CET 2014	 	 	
443918880314896384	@ashlaay22	RT Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/0CL5VIbUR6	Thu Mar 13 02:18:03 CET 2014	 	 	
443918408942247937	@jeff_rosen88	He's got beer stashed in his earhole! MT Big12Conference #Big12MBB: Pistol Pete has a look at the stats for OSUMBB http://t.co/CCa6fH9XvO	Thu Mar 13 02:16:10 CET 2014	 	 	Kansas Cit
443918254587662336	@LMill1030	RT KWCHGrant: So it will be OK state and KU Thursday at the Big12Conference tourney. Curious to see how KU adjusts defensively w/out Embi?	Thu Mar 13 02:15:34 CET 2014	 	 	BFE-KS & DFW-TX
443918236069789697	@riscostello	?Big12Conference:  - OSUMBB defeats TechAthletics 80-62. Cowboys will play KUHoops tomorrow at 2 p.m. KatyWagner16 what to do?!	Thu Mar 13 02:15:29 CET 2014	 	 	Kansas
443918162023546881	@evans2_a	RT Big12Conference: #Big12MBB FINAL - OSUMBB defeats TechAthletics 80-62. Cowboys will play KUHoops tomorrow at 2 p.m. CT. http://t.co/?	Thu Mar 13 02:15:12 CET 2014	 	 	
443918065156120576	@flsku	Jaye Crockett probably a 1st team all conference player in any other league.  Big12Conference #Big12Tourney	Thu Mar 13 02:14:48 CET 2014	 	 	Gardne
443918021443076096	@davidpurdie	RT Big12Conference: #Big12MBB FINAL - OSUMBB defeats TechAthletics 80-62. Cowboys will play KUHoops tomorrow at 2 p.m. CT. http://t.co/?	Thu Mar 13 02:14:38 CET 2014	 	 	Dalla
443917967441399809	@JenBaysinger	RT KWCHGrant: So it will be OK state and KU Thursday at the Big12Conference tourney. Curious to see how KU adjusts defensively w/out Embi?	Thu Mar 13 02:14:25 CET 2014	 	 	Wichit
443917919844462592	@CCMachine	Final from Kansas City. Oklahoma State wins their first game of the Big12Conference Tournament over Texas Tech 80-62.	Thu Mar 13 02:14:14 CET 2014	 	 	
443917857902964736	@MattRobertsKLBK	Texas Tech Falls to Oklahoma State in the first round of the Big12Conference tournament 80-62. jcrockett30 leads the way with 20 Pts.	Thu Mar 13 02:13:59 CET 2014	-101.86868328	33.52596615	Lubbock, TX
443917816295477249	@SportKC	RT Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/0CL5VIbUR6	Thu Mar 13 02:13:49 CET 2014	 	 	Kansas Cit
443917781470167040	@KWCH12	RT KWCHGrant: So it will be OK state and KU Thursday at the Big12Conference tourney. Curious to see how KU adjusts defensively w/out Embi?	Thu Mar 13 02:13:41 CET 2014	 	 	Wichit
443917733181136896	@UnruhMatt	Hey Big12Conference, what's the deal w/ showing game times for the tourney in Eastern Time? Games & 9/10 teams are in Central Time Zone	Thu Mar 13 02:13:29 CET 2014	 	 	Lawrenc
443917564670771200	@kwilliamsyo	RT NateHaney: Why Big12Conference would you have games in the middle of the day?!? #GoPokes #okstate #Big12MBB	Thu Mar 13 02:12:49 CET 2014	 	 	O
443917474610688000	@michelleakeys	RT Big12Conference: #Big12MBB FINAL - OSUMBB defeats TechAthletics 80-62. Cowboys will play KUHoops tomorrow at 2 p.m. CT. http://t.co/?	Thu Mar 13 02:12:28 CET 2014	 	 	Anken
443917359959785472	@jtpolinski	RT Big12Conference: #Big12MBB: Pistol Pete has a look at the stats so far for OSUMBB http://t.co/0CL5VIbUR6	Thu Mar 13 02:12:00 CET 2014	 	 	
443917357493530624	@_Cramer_	RT Big12Conference: #Big12MBB FINAL - OSUMBB defeats TechAthletics 80-62. Cowboys will play KUHoops tomorrow at 2 p.m. CT. http://t.co/?	Thu Mar 13 02:12:00 CET 2014	 	 	Edmond/Stillwate
